study_hours_per_day,attendance_percentage,assignments_completed,previous_semester_marks,class_participation,final_performance_grade
3.621780831931537,87.9264685607898,19,67.66221003830081,8.161499541714598,100.0
7.655000144869414,81.44385465376482,16,71.59724756227055,6.332126905581365,100.0
6.123957592679836,72.38110465145311,18,77.00092466536867,5.631217996020386,100.0
5.190609389379256,92.55180078827794,12,63.12481604191865,5.761333949990247,99.61772318224831
2.0921304830970557,87.38924690215518,7,81.27418487569442,6.2161273788419065,84.3503331571467
2.0919616423534184,66.50467757379565,12,88.70550787351421,8.495115806859399,93.42142750260587
1.4065852851773961,96.4370873797537,19,85.09329450020074,9.244592822581641,100.0
7.063233020424546,92.90148971692676,9,51.78284714067607,9.687342805527498,100.0
5.207805082202461,97.99199653167696,5,71.6228126266023,8.508323703787067,100.0
5.956508044572319,89.0287803355344,11,54.72185802881787,5.207848270236089,100.0
1.1440914600706171,84.5366078374316,9,60.89202571381374,7.816942942605795,84.92868585402498
7.78936896513396,76.72972145162475,10,94.39981669702159,6.0632218683877435,100.0
6.827098485602952,97.30913933416053,10,56.4122994305681,4.782694354322358,100.0
2.486373774747933,94.64255558001634,12,72.44996690531102,8.88610105598146,100.0
2.272774770449704,61.808746804247576,13,77.81700804431536,3.268984442736275,77.56449990210444
2.283831568974037,61.05467897989008,6,81.61092367448468,9.312333944947966,79.39463555247451
3.129695700716764,75.05853467512199,13,75.18419075691114,6.2303422523731395,94.83505836009564
4.673295021425664,92.4221332312733,16,50.439688133863264,7.460410337657963,100.0
4.023615130494811,99.49104517259778,19,64.69075887097964,7.6154774554404785,100.0
3.0386039813862933,66.01667564414113,15,73.29702395231202,9.265824184945755,100.0
5.282970263056656,83.7652286140854,14,53.9539924615175,7.456687775170451,100.0
1.9764570245642927,75.23563426524086,13,65.77821190441313,7.297535093320432,93.08569520009416
3.0450125397465273,98.79657591258413,17,51.4941398956115,3.46656428392483,92.03895443324967
3.564532903055842,93.68475692542835,14,53.536032371975935,6.628856153616429,100.0
4.192489889519251,93.53314818844552,19,67.86154742907182,4.051183005719292,100.0
6.496231729751095,78.7477263917988,14,55.972208931937715,8.162036381050399,100.0
2.3977164751085183,76.5927800935066,11,75.53933817177011,6.5855534456887215,90.28489898976544
4.599641068895281,70.93628287722825,5,81.02592361117695,7.761594454458473,90.00827626530277
5.146901982034297,62.25501986603709,11,86.02640145990873,3.2917103042166898,95.08729962671032
1.325152889039984,94.58889505020213,14,59.006760991016456,3.5935441123206227,92.28666972554144
5.252813963310069,92.51604036520311,9,57.53671620165814,8.014263716438776,98.19315396753052
2.193668865811041,99.98870693144522,10,54.70555281504801,3.5045903519907133,82.99496842320761
1.4553611508969566,99.86547348295622,14,78.63936122946365,3.49879709435681,90.66004735050161
7.642198760773333,82.2172682241051,11,81.79140769191055,3.084759326644212,100.0
7.7594242315219155,90.75949660722043,18,51.42137651715389,9.695509788096361,100.0
6.658781436815228,97.79062919529713,19,92.12955108096604,8.16255851621305,100.0
3.132296384213595,93.98589562709645,9,52.33870776431626,5.472759859514449,87.14800206227042
1.683704798044687,69.8939240697279,11,74.35833508854817,5.075749069013586,77.50548615187475
5.789631185585098,78.02176541240374,13,81.90772337529124,5.447922608220947,100.0
4.081067456177209,65.1663766060598,7,89.19361056857386,8.422574718268272,97.1682547745833
1.8542676439134518,98.1620410903489,12,82.13391194595926,7.629594277492901,100.0
4.466238370778891,84.2469853780352,6,86.07776373814063,4.2963689750722756,89.40664307107686
1.2407196478065288,69.1457122201385,15,65.27525866442627,4.21876534733859,79.1166258454229
7.365242814551475,86.86802737623427,11,86.66713011859305,3.688769547993781,100.0
2.8114598712001184,84.72512961831583,17,53.60516808731038,7.622119037909367,98.0465305914058
5.637655990477874,74.32650872131362,6,90.26674952272374,8.350608635552152,97.67072866495721
3.1819775326258766,64.54230368798517,19,74.64165692691813,4.855324998275028,100.0
4.640476148244676,86.86292782371198,18,86.77839964831222,3.14661472721639,100.0
4.826971955402957,80.81230803615173,8,70.3543228033235,3.5752016723349915,81.26906825536932
2.293981188678689,90.89273566942558,11,78.96099628384363,9.775020243915213,100.0
